Open cheatsheet                                         | <leader>? or <leader>`

## navigation @custom
Focus NvimTree                                          | <leader>ls
Close buffer without changing layout                    | <leader>d
Move between windows                                    | <leader><leader>h/j/k/l
Move between buffers                                    | <leader>h/l 
Resize window                                           | <C-Up/Down/Left/Right>

## telescope @fuzzy @fzf
Close                                                   | <C-C>

## telescope @open
Open telescope                                          | <leader>t
Live grep  (search in files)                            | <leader>lg
Find files (search in file names)                       | <leader>ff
List buffers                                            | <leader>fb
Resume telescope                                        | <leader>tr
Search in helps                                         | <leader>fh

## telescope @navigation
Move selection up/down (in insert mode)                 | <C-j/k>
Move selection up/down (in normal mode)                 | j/k
Move selection top/middle/bottom  (in normal mode)      | H/M/L
Move selection top/bottom of list (in normal mode)      | gg/G

Close (in insert mode)                                  | <C-c>
Close (in normal mode)                                  | <Esc>

Open                                                    | <CR>
Open in horizontal split                                | <C-H>
Open in vertical split                                  | <C-s>

Preview scroll up/down/right/left                       | <A-h/j/k/l>

Scroll results up/down                                  | "PageUp"/"PageDown"
Scroll results right/left (in insert mode)              | <C-l/h>
Scroll results right/left (in normal mode)              | l/h

toggle selection & go up/down                           | <Tab> / <S-Tab>

Send all results to quick fix list                      | <C-q>
Send selected results to quick fix list                 | <M-q>

Open Telescope's help (in insert mode)                  | <C-/>
Open Telescope's help (in normal mode)                  | /

# ["<C-b>"] = cmp.mapping(cmp.mapping.scroll_docs(-1), { "i", "c" }),
# ["<C-f>"] = cmp.mapping(cmp.mapping.scroll_docs(1), { "i", "c" }),
# ["<C-Space>"] = cmp.mapping(cmp.mapping.complete(), { "i", "c" }),
# ["<C-n>"] = cmp.mapping(cmp.mapping.complete(), { "i", "c" }),  -- replace native vim autocomplete with cmp
# ["<C-y>"] = cmp.config.disable, -- remove the default `<C-y>` mapping.
# ["<C-e>"] = cmp.mapping {
#     i = cmp.mapping.abort(),
#     c = cmp.mapping.close(),
# },
# ["<CR>"] = cmp.mapping.confirm { select = true },

## completion @custom
Move selection up/down                                  | <C-k/j>

## LSP @custom
Show references                                         | gR
Go to declaration                                       | gD
Show definitions                                        | gd
Show implementations                                    | gi
Go to type definitions                                  | gt
Show type definitions                                   | <leader><leader>t
Rename symbol                                           | <leader>rn
Show documentation                                      | K
Show signature help                                     | <C-k>
Show actions                                            | <leader>ca
Go to next/previous diagnostic                          | [d / ]d
Show line diagnostics                                   | gl
Show buffer diagnostics                                 | <leader>D
Add buffer diagnostics to the location list             | <leader>q

## Diagnostics @custom
Show diagnostics message in a floating window           | <leader>e

## git
Blame line                                              | :Gitsigns blame_line
Turn on line by line blame                              | :Gitsigns toggle_current_line_blame
Show diff                                               | :Gitsigns diffthis

## Terminal @custom
Toggle Terminal                                         | <C-\> 
Go to normal mode when in terminal                      | <esc>
Move between windows when in terminal                   | <C-h/j/k/l>
Move out of terminal                                    | <C-w>

## Comment
Toggle Line Comment                                     | <leader>tcl
Toggle Block Comment                                    | <leader>tcb

## Misc
Run a command (CMD) on all quickfix entries             | :cdo CMD
